project_id,product_domain,application_area,problem_clarity_score,technical_complexity_score,technology_maturity_score,data_availability_score,infrastructure_requirement_score,experimental_validation_score,baseline_comparison_flag,real_world_testing_flag,limitations_discussed_flag,rd_cost_estimate,startup_cost_estimate,resource_availability_score,time_to_market_months,target_market_size,competition_level,projected_adoption_rate,unique_selling_proposition_score,projected_roi,regulatory_compliance_flag,legal_risk_flag,risk_level_score,feasibility_score
1164,Smart Cities,Public Safety,5,8,4,3,8,3,0,0,1,1750000,1080000,3,25,37000000,2,0.34,7,5.9,0,1,7,31
1165,Energy,Smart Metering,9,3,9,9,4,9,1,1,1,590000,390000,9,10,168000000,2,0.84,5,7.9,1,0,1,94
1166,Education,Credentialing,7,4,7,7,3,6,1,1,0,175000,88000,7,8,23500000,2,0.70,5,5.7,1,0,3,82
1167,Cybersecurity,Encryption,8,6,7,7,4,7,1,1,0,545000,275000,7,15,91500000,2,0.64,6,11.7,1,0,3,77
1168,Agriculture,Automated Harvesting,5,9,3,3,7,2,0,0,1,2950000,1750000,3,29,76500000,1,0.22,8,15.7,0,0,8,29
1169,Healthcare,AI Diagnostics,9,7,6,7,6,5,1,1,1,2150000,1080000,6,21,113500000,2,0.54,8,16.2,1,1,5,57
1170,FinTech,Fraud Detection,8,4,8,8,3,8,1,1,0,168000,83000,8,7,62500000,3,0.82,5,10.7,1,0,2,91
1171,Smart Cities,Traffic Management,7,6,6,6,7,5,0,0,0,830000,435000,6,17,13500000,2,0.60,5,6.5,1,0,4,62
1172,Energy,Biofuels,4,9,3,2,8,2,0,0,1,4450000,6900000,2,43,715000000,1,0.20,8,18.7,1,0,8,27
1173,Education,AI Tutoring,9,4,9,8,3,8,1,1,1,235000,114000,8,9,37500000,2,0.76,5,5.2,1,0,2,88
1174,Cybersecurity,Identity Management,8,5,9,8,4,8,1,1,0,335000,168000,8,11,23500000,2,0.80,5,10.2,1,0,3,85
1175,Agriculture,Drone Monitoring,9,4,8,7,3,8,1,1,1,265000,128000,9,8,43500000,2,0.74,7,9.2,1,0,2,92
1176,Healthcare,Telemedicine,10,2,9,10,1,9,1,1,1,98000,43000,10,4,59500000,3,0.94,3,3.4,1,0,1,98
1177,FinTech,Blockchain Payments,6,8,5,5,6,4,0,0,1,870000,570000,5,19,148000000,3,0.40,8,14.9,0,1,7,39
1178,Smart Cities,Waste Management,7,5,6,6,6,6,1,0,0,395000,235000,6,14,23500000,1,0.58,4,5.7,1,0,4,70
1179,Energy,Solar Storage,9,6,8,8,5,8,1,1,1,3150000,1950000,8,17,495000000,2,0.74,7,10.2,1,0,3,84
1180,Education,VR Classrooms,7,7,5,4,7,5,1,0,0,1380000,990000,5,25,56500000,2,0.42,8,8.9,1,0,6,51
1181,Cybersecurity,Threat Intelligence,9,4,9,9,3,9,1,1,1,295000,148000,9,8,78500000,2,0.80,6,11.2,1,0,2,92
1182,Agriculture,Precision Farming,8,5,8,7,5,7,1,1,0,495000,295000,7,11,108000000,2,0.70,5,8.3,1,0,3,81
1183,Healthcare,Wearables,9,3,9,9,2,8,1,1,1,595000,268000,9,9,218000000,3,0.90,5,7.5,1,0,1,95
1184,FinTech,Robo-Advising,8,5,8,8,3,7,1,1,0,265000,138000,8,10,89500000,3,0.78,4,9.5,1,0,3,84
1185,Smart Cities,Smart Grids,6,8,5,4,9,4,0,0,1,7950000,4950000,4,38,595000000,1,0.42,8,15.3,1,0,7,45
1186,Energy,Wind Turbines,8,6,9,8,8,8,1,1,1,11800000,13800000,7,39,795000000,2,0.64,6,12.3,1,0,4,67
1187,Education,LMS,9,2,9,9,2,9,1,1,1,89000,37000,9,4,39500000,3,0.88,3,3.0,1,0,1,95
1188,Cybersecurity,Network Defense,8,5,8,8,4,7,1,1,0,495000,235000,8,9,143000000,3,0.76,5,7.2,1,0,3,83
1189,Agriculture,Supply Chain,7,4,7,6,4,6,1,0,0,335000,168000,7,11,66500000,2,0.64,5,7.0,1,0,3,77
1190,Healthcare,Electronic Health Records,9,5,9,9,6,8,1,1,1,1980000,1480000,7,17,298000000,3,0.64,5,9.0,1,1,4,70
1191,FinTech,InsurTech,8,4,7,8,3,7,1,1,0,435000,238000,8,11,128000000,2,0.72,6,10.2,1,0,3,84
1192,Smart Cities,Public Safety,5,8,4,3,8,3,0,0,1,1680000,1030000,3,24,39500000,2,0.38,7,5.7,0,1,7,34
1193,Energy,Smart Metering,9,4,9,8,5,8,1,1,1,635000,435000,9,11,178000000,2,0.82,5,8.5,1,0,2,87
1194,Education,Credentialing,8,3,8,7,3,7,1,1,0,168000,84000,8,7,24800000,2,0.74,6,6.0,1,0,3,86
1195,Cybersecurity,Encryption,9,5,8,8,3,8,1,1,1,535000,268000,8,13,93500000,2,0.68,6,12.2,1,0,3,80
1196,Agriculture,Automated Harvesting,5,9,4,3,8,3,0,0,1,3350000,1980000,3,31,79500000,1,0.24,9,16.0,0,0,7,32
1197,Healthcare,AI Diagnostics,8,6,6,5,6,5,1,0,0,2080000,1080000,6,21,114500000,2,0.52,7,15.3,1,1,5,54
1198,FinTech,Fraud Detection,9,3,9,9,2,9,1,1,1,178000,89000,9,6,63500000,3,0.86,6,11.3,1,0,1,95
1199,Smart Cities,Traffic Management,7,5,7,7,6,7,1,1,0,795000,398000,7,15,14800000,2,0.66,5,6.7,1,0,3,75
1200,Energy,Biofuels,5,8,4,3,7,3,0,0,1,4380000,6350000,3,41,735000000,1,0.28,8,19.3,1,0,7,36
1201,Education,AI Tutoring,8,5,7,7,4,7,1,0,0,248000,119000,7,10,39800000,2,0.72,6,5.4,1,0,3,81
1202,Cybersecurity,Identity Management,9,4,9,9,3,9,1,1,1,348000,178000,9,9,24800000,2,0.86,6,10.4,1,0,2,94
1203,Agriculture,Drone Monitoring,8,5,7,6,4,7,0,1,0,298000,149000,7,12,41500000,2,0.64,6,9.7,1,0,3,78
1204,Healthcare,Telemedicine,9,2,9,9,2,9,1,1,1,148000,73000,9,6,57500000,3,0.92,4,4.7,1,0,1,96
1205,FinTech,Blockchain Payments,6,7,6,5,6,5,1,0,1,895000,595000,5,19,139000000,2,0.44,7,13.9,0,1,6,44
1206,Smart Cities,Waste Management,8,4,7,6,5,7,1,1,0,368000,218000,7,13,21800000,1,0.62,4,6.0,1,0,3,79
1207,Energy,Solar Storage,9,5,9,8,4,8,1,1,1,2980000,1680000,8,16,475000000,2,0.76,6,9.8,1,0,2,87
1208,Education,VR Classrooms,6,8,4,4,7,4,0,0,1,1480000,1080000,4,27,53500000,2,0.36,8,9.3,0,0,7,37
1209,Cybersecurity,Threat Intelligence,8,5,7,8,4,7,1,1,0,308000,158000,7,11,73500000,2,0.72,5,10.5,1,0,3,82
1210,Agriculture,Precision Farming,9,4,8,8,4,8,1,1,1,468000,268000,8,11,99500000,2,0.76,5,8.7,1,0,2,90
1211,Healthcare,Wearables,8,4,8,8,3,7,1,1,0,578000,278000,8,11,198000000,3,0.80,5,7.7,1,0,3,84
1212,FinTech,Robo-Advising,9,4,9,9,2,8,1,1,1,238000,119000,9,8,88500000,3,0.84,5,9.4,1,0,2,93
1213,Smart Cities,Smart Grids,6,9,5,4,8,4,0,0,1,7750000,4750000,4,39,575000000,1,0.38,7,15.4,1,0,7,43
1214,Energy,Wind Turbines,8,6,8,7,8,7,1,1,1,10900000,12900000,7,37,775000000,2,0.66,6,11.7,1,0,4,69
1215,Education,LMS,10,2,9,10,1,9,1,1,1,74000,27000,10,3,37500000,3,0.94,3,3.0,1,0,1,98
1216,Cybersecurity,Network Defense,8,5,8,8,4,7,1,1,0,515000,258000,8,10,149000000,3,0.72,5,7.0,1,0,3,85
1217,Agriculture,Supply Chain,8,4,7,6,3,6,1,0,0,318000,159000,7,10,63500000,2,0.68,5,7.4,1,0,3,80
1218,Healthcare,Electronic Health Records,8,6,8,8,6,7,1,1,1,1890000,1390000,6,17,289000000,3,0.62,5,8.7,1,0,4,71
1219,FinTech,InsurTech,7,5,7,7,4,6,1,0,0,448000,248000,7,12,119000000,2,0.66,5,9.7,1,0,3,75
1220,Smart Cities,Public Safety,5,8,4,3,8,3,0,0,1,1780000,1090000,3,25,37500000,2,0.36,7,6.0,0,1,7,32
1221,Energy,Smart Metering,9,3,9,9,4,9,1,1,1,595000,395000,9,10,169000000,2,0.86,5,8.0,1,0,1,95
1222,Education,Credentialing,7,4,7,7,3,6,1,1,0,178000,89000,7,8,23800000,2,0.72,5,5.8,1,0,3,83
1223,Cybersecurity,Encryption,8,6,7,7,4,7,1,1,0,548000,278000,7,15,91800000,2,0.66,6,11.8,1,0,3,78
1224,Agriculture,Automated Harvesting,5,9,3,3,7,2,0,0,1,2980000,1780000,3,29,76800000,1,0.24,8,15.8,0,0,8,30
1225,Healthcare,AI Diagnostics,9,7,6,7,6,5,1,1,1,2180000,1090000,6,21,114000000,2,0.56,8,16.3,1,1,5,58
1226,FinTech,Fraud Detection,8,4,8,8,3,8,1,1,0,169000,84000,8,7,62800000,3,0.84,5,10.8,1,0,2,92
1227,Smart Cities,Traffic Management,7,6,6,6,7,5,0,0,0,835000,438000,6,17,13800000,2,0.62,5,6.6,1,0,4,63
1228,Energy,Biofuels,4,9,3,2,8,2,0,0,1,4480000,6950000,2,43,718000000,1,0.22,8,18.8,1,0,8,28
1229,Education,AI Tutoring,9,4,9,8,3,8,1,1,1,238000,115000,8,9,37800000,2,0.78,5,5.3,1,0,2,89
1230,Cybersecurity,Identity Management,8,5,9,8,4,8,1,1,0,338000,169000,8,11,23800000,2,0.82,5,10.3,1,0,3,86
1231,Agriculture,Drone Monitoring,9,4,8,7,3,8,1,1,1,268000,129000,9,8,43800000,2,0.76,7,9.3,1,0,2,93
1232,Healthcare,Telemedicine,10,2,9,10,1,9,1,1,1,99000,44000,10,4,59800000,3,0.96,3,3.5,1,0,1,99
1233,FinTech,Blockchain Payments,6,8,5,5,6,4,0,0,1,875000,575000,5,19,149000000,3,0.42,8,15.0,0,1,7,40
1234,Smart Cities,Waste Management,7,5,6,6,6,6,1,0,0,398000,238000,6,14,23800000,1,0.60,4,5.8,1,0,4,71
1235,Energy,Solar Storage,9,6,8,8,5,8,1,1,1,3180000,1980000,8,17,498000000,2,0.76,7,10.3,1,0,3,85
1236,Education,VR Classrooms,7,7,5,4,7,5,1,0,0,1390000,995000,5,25,56800000,2,0.44,8,9.0,1,0,6,52
1237,Cybersecurity,Threat Intelligence,9,4,9,9,3,9,1,1,1,298000,149000,9,8,78800000,2,0.82,6,11.3,1,0,2,93
1238,Agriculture,Precision Farming,8,5,8,7,5,7,1,1,0,498000,298000,7,11,109000000,2,0.72,5,8.4,1,0,3,82
1239,Healthcare,Wearables,9,3,9,9,2,8,1,1,1,598000,269000,9,9,219000000,3,0.92,5,7.6,1,0,1,96
1240,FinTech,Robo-Advising,8,5,8,8,3,7,1,1,0,268000,139000,8,10,89800000,3,0.80,4,9.6,1,0,3,85
1241,Smart Cities,Smart Grids,6,8,5,4,9,4,0,0,1,7980000,4980000,4,38,598000000,1,0.44,8,15.4,1,0,7,46
1242,Energy,Wind Turbines,8,6,9,8,8,8,1,1,1,11900000,13900000,7,39,798000000,2,0.66,6,12.4,1,0,4,68
1243,Education,LMS,9,2,9,9,2,9,1,1,1,89500,37500,9,4,39800000,3,0.90,3,3.1,1,0,1,96
1244,Cybersecurity,Network Defense,8,5,8,8,4,7,1,1,0,498000,238000,8,9,144000000,3,0.78,5,7.3,1,0,3,84
1245,Agriculture,Supply Chain,7,4,7,6,4,6,1,0,0,338000,169000,7,11,66800000,2,0.66,5,7.1,1,0,3,78
1246,Healthcare,Electronic Health Records,9,5,9,9,6,8,1,1,1,1990000,1490000,7,17,299000000,3,0.66,5,9.1,1,1,4,71
1247,FinTech,InsurTech,8,4,7,8,3,7,1,1,0,438000,239000,8,11,129000000,2,0.74,6,10.3,1,0,3,85
1248,Smart Cities,Public Safety,5,8,4,3,8,3,0,0,1,1690000,1040000,3,24,39800000,2,0.40,7,5.8,0,1,7,35
1249,Energy,Smart Metering,9,4,9,8,5,8,1,1,1,638000,438000,9,11,179000000,2,0.84,5,8.6,1,0,2,88
1250,Education,Credentialing,8,3,8,7,3,7,1,1,0,169000,84500,8,7,24900000,2,0.76,6,6.1,1,0,3,87
1251,Cybersecurity,Encryption,9,5,8,8,3,8,1,1,1,538000,269000,8,13,93800000,2,0.70,6,12.3,1,0,3,81
1252,Agriculture,Automated Harvesting,5,9,4,3,8,3,0,0,1,3380000,1990000,3,31,79800000,1,0.26,9,16.1,0,0,7,33
1253,Healthcare,AI Diagnostics,8,6,6,5,6,5,1,0,0,2090000,1090000,6,21,114800000,2,0.54,7,15.4,1,1,5,55
1254,FinTech,Fraud Detection,9,3,9,9,2,9,1,1,1,179000,89500,9,6,63800000,3,0.88,6,11.4,1,0,1,96
1255,Smart Cities,Traffic Management,7,5,7,7,6,7,1,1,0,798000,399000,7,15,14900000,2,0.68,5,6.8,1,0,3,76
1256,Energy,Biofuels,5,8,4,3,7,3,0,0,1,4390000,6380000,3,41,738000000,1,0.30,8,19.4,1,0,7,37
1257,Education,AI Tutoring,8,5,7,7,4,7,1,0,0,249000,119500,7,10,39900000,2,0.74,6,5.5,1,0,3,82
1258,Cybersecurity,Identity Management,9,4,9,9,3,9,1,1,1,349000,179000,9,9,24900000,2,0.88,6,10.5,1,0,2,95
1259,Agriculture,Drone Monitoring,8,5,7,6,4,7,0,1,0,299000,149500,7,12,41800000,2,0.66,6,9.8,1,0,3,79
1260,Healthcare,Telemedicine,9,2,9,9,2,9,1,1,1,149000,73500,9,6,57800000,3,0.94,4,4.8,1,0,1,97
1261,FinTech,Blockchain Payments,6,7,6,5,6,5,1,0,1,898000,598000,5,19,139500000,2,0.46,7,14.0,0,1,6,45
1262,Smart Cities,Waste Management,8,4,7,6,5,7,1,1,0,369000,219000,7,13,21900000,1,0.64,4,6.1,1,0,3,80
1263,Energy,Solar Storage,9,5,9,8,4,8,1,1,1,2990000,1690000,8,16,478000000,2,0.78,6,9.9,1,0,2,88
1264,Education,VR Classrooms,6,8,4,4,7,4,0,0,1,1490000,1090000,4,27,53800000,2,0.38,8,9.4,0,0,7,38
1265,Cybersecurity,Threat Intelligence,8,5,7,8,4,7,1,1,0,309000,159000,7,11,73800000,2,0.74,5,10.6,1,0,3,83
1266,Agriculture,Precision Farming,9,4,8,8,4,8,1,1,1,469000,269000,8,11,99800000,2,0.78,5,8.8,1,0,2,91
1267,Healthcare,Wearables,8,4,8,8,3,7,1,1,0,579000,279000,8,11,199000000,3,0.82,5,7.8,1,0,3,85
1268,FinTech,Robo-Advising,9,4,9,9,2,8,1,1,1,239000,119500,9,8,88800000,3,0.86,5,9.5,1,0,2,94
1269,Smart Cities,Smart Grids,6,9,5,4,8,4,0,0,1,7780000,4780000,4,39,578000000,1,0.39,7,15.5,1,0,7,44
1270,Energy,Wind Turbines,8,6,8,7,8,7,1,1,1,10950000,12950000,7,37,778000000,2,0.67,6,11.8,1,0,4,70
1271,Education,LMS,10,2,9,10,1,9,1,1,1,75000,27500,10,3,37800000,3,0.96,3,3.1,1,0,1,99
1272,Cybersecurity,Network Defense,8,5,8,8,4,7,1,1,0,518000,259000,8,10,149500000,3,0.74,5,7.1,1,0,3,86
1273,Agriculture,Supply Chain,8,4,7,6,3,6,1,0,0,319000,159500,7,10,63800000,2,0.70,5,7.5,1,0,3,81
1274,Healthcare,Electronic Health Records,8,6,8,8,6,7,1,1,1,1895000,1395000,6,17,289500000,3,0.64,5,8.8,1,0,4,72
1275,FinTech,InsurTech,7,5,7,7,4,6,1,0,0,449000,249000,7,12,119500000,2,0.68,5,9.8,1,0,3,76
1276,Smart Cities,Public Safety,5,8,4,3,8,3,0,0,1,1790000,1095000,3,25,37800000,2,0.37,7,6.1,0,1,7,33
1277,Energy,Smart Metering,9,3,9,9,4,9,1,1,1,598000,398000,9,10,169500000,2,0.88,5,8.1,1,0,1,96
1278,Education,Credentialing,7,4,7,7,3,6,1,1,0,179000,89500,7,8,23900000,2,0.74,5,5.9,1,0,3,84
1279,Cybersecurity,Encryption,8,6,7,7,4,7,1,1,0,549000,279000,7,15,91900000,2,0.68,6,11.9,1,0,3,79
1280,Agriculture,Automated Harvesting,5,9,3,3,7,2,0,0,1,2990000,1790000,3,29,76900000,1,0.25,8,15.9,0,0,8,31
1281,Healthcare,AI Diagnostics,9,7,6,7,6,5,1,1,1,2190000,1095000,6,21,114500000,2,0.58,8,16.4,1,1,5,59
1282,FinTech,Fraud Detection,8,4,8,8,3,8,1,1,0,169500,84500,8,7,62900000,3,0.86,5,10.9,1,0,2,93
1283,Smart Cities,Traffic Management,7,6,6,6,7,5,0,0,0,838000,439000,6,17,13900000,2,0.64,5,6.7,1,0,4,64
1284,Energy,Biofuels,4,9,3,2,8,2,0,0,1,4490000,6980000,2,43,719000000,1,0.24,8,18.9,1,0,8,29
1285,Education,AI Tutoring,9,4,9,8,3,8,1,1,1,239000,115500,8,9,37900000,2,0.80,5,5.4,1,0,2,90
1286,Cybersecurity,Identity Management,8,5,9,8,4,8,1,1,0,339000,169500,8,11,23900000,2,0.84,5,10.4,1,0,3,87
1287,Agriculture,Drone Monitoring,9,4,8,7,3,8,1,1,1,269000,129500,9,8,43900000,2,0.78,7,9.4,1,0,2,94
1288,Healthcare,Telemedicine,10,2,9,10,1,9,1,1,1,99500,44500,10,4,59900000,3,0.98,3,3.6,1,0,1,100
1289,FinTech,Blockchain Payments,6,8,5,5,6,4,0,0,1,878000,578000,5,19,149500000,3,0.44,8,15.1,0,1,7,41
1290,Smart Cities,Waste Management,7,5,6,6,6,6,1,0,0,399000,239000,6,14,23900000,1,0.62,4,5.9,1,0,4,72
1291,Energy,Solar Storage,9,6,8,8,5,8,1,1,1,3190000,1990000,8,17,499000000,2,0.78,7,10.4,1,0,3,86
1292,Education,VR Classrooms,7,7,5,4,7,5,1,0,0,1395000,998000,5,25,56900000,2,0.46,8,9.1,1,0,6,53
1293,Cybersecurity,Threat Intelligence,9,4,9,9,3,9,1,1,1,299000,149500,9,8,78900000,2,0.84,6,11.4,1,0,2,94
1294,Agriculture,Precision Farming,8,5,8,7,5,7,1,1,0,499000,299000,7,11,109500000,2,0.74,5,8.5,1,0,3,83
1295,Healthcare,Wearables,9,3,9,9,2,8,1,1,1,599000,269500,9,9,219500000,3,0.94,5,7.7,1,0,1,97
1296,FinTech,Robo-Advising,8,5,8,8,3,7,1,1,0,269000,139500,8,10,89900000,3,0.82,4,9.7,1,0,3,86
1297,Smart Cities,Smart Grids,6,8,5,4,9,4,0,0,1,7990000,4990000,4,38,599000000,1,0.46,8,15.5,1,0,7,47
1298,Energy,Wind Turbines,8,6,9,8,8,8,1,1,1,11950000,13950000,7,39,799000000,2,0.68,6,12.5,1,0,4,69
1299,Education,LMS,9,2,9,9,2,9,1,1,1,89800,37800,9,4,39900000,3,0.92,3,3.2,1,0,1,97
1300,Cybersecurity,Network Defense,8,5,8,8,4,7,1,1,0,499000,239000,8,9,144500000,3,0.80,5,7.4,1,0,3,85
1301,Agriculture,Supply Chain,7,4,7,6,4,6,1,0,0,339000,169500,7,11,66900000,2,0.68,5,7.2,1,0,3,79
1302,Healthcare,Electronic Health Records,9,5,9,9,6,8,1,1,1,1995000,1495000,7,17,299500000,3,0.68,5,9.2,1,1,4,72
1303,FinTech,InsurTech,8,4,7,8,3,7,1,1,0,439000,239500,8,11,129500000,2,0.76,6,10.4,1,0,3,86
1304,Smart Cities,Public Safety,5,8,4,3,8,3,0,0,1,1695000,1045000,3,24,39900000,2,0.42,7,5.9,0,1,7,36
1305,Energy,Smart Metering,9,4,9,8,5,8,1,1,1,639000,439000,9,11,179500000,2,0.86,5,8.7,1,0,2,89
1306,Education,Credentialing,8,3,8,7,3,7,1,1,0,169500,84800,8,7,24950000,2,0.78,6,6.2,1,0,3,88
1307,Cybersecurity,Encryption,9,5,8,8,3,8,1,1,1,539000,269500,8,13,93900000,2,0.72,6,12.4,1,0,3,82
1308,Agriculture,Automated Harvesting,5,9,4,3,8,3,0,0,1,3390000,1995000,3,31,79900000,1,0.28,9,16.2,0,0,7,34
1309,Healthcare,AI Diagnostics,8,6,6,5,6,5,1,0,0,2095000,1095000,6,21,114900000,2,0.56,7,15.5,1,1,5,56
1310,FinTech,Fraud Detection,9,3,9,9,2,9,1,1,1,179500,89800,9,6,63900000,3,0.90,6,11.5,1,0,1,97
1311,Smart Cities,Traffic Management,7,5,7,7,6,7,1,1,0,799000,399500,7,15,14950000,2,0.70,5,6.9,1,0,3,77
1312,Energy,Biofuels,5,8,4,3,7,3,0,0,1,4395000,6390000,3,41,739000000,1,0.32,8,19.5,1,0,7,38
1313,Education,AI Tutoring,8,5,7,7,4,7,1,0,0,249500,119800,7,10,39950000,2,0.76,6,5.6,1,0,3,83
1314,Cybersecurity,Identity Management,9,4,9,9,3,9,1,1,1,349500,179500,9,9,24950000,2,0.90,6,10.6,1,0,2,96
1315,Agriculture,Drone Monitoring,8,5,7,6,4,7,0,1,0,299500,149800,7,12,41900000,2,0.68,6,9.9,1,0,3,80
1316,Healthcare,Telemedicine,9,2,9,9,2,9,1,1,1,149500,73800,9,6,57900000,3,0.96,4,4.9,1,0,1,98
1317,FinTech,Blockchain Payments,6,7,6,5,6,5,1,0,1,899000,599000,5,19,139800000,2,0.48,7,14.1,0,1,6,46
1318,Smart Cities,Waste Management,8,4,7,6,5,7,1,1,0,369500,219500,7,13,21950000,1,0.66,4,6.2,1,0,3,81
1319,Energy,Solar Storage,9,5,9,8,4,8,1,1,1,2995000,1695000,8,16,479000000,2,0.80,6,10.0,1,0,2,89
1320,Education,VR Classrooms,6,8,4,4,7,4,0,0,1,1495000,1095000,4,27,53900000,2,0.40,8,9.5,0,0,7,39
1321,Cybersecurity,Threat Intelligence,8,5,7,8,4,7,1,1,0,309500,159500,7,11,73900000,2,0.76,5,10.7,1,0,3,84
1322,Agriculture,Precision Farming,9,4,8,8,4,8,1,1,1,469500,269500,8,11,99900000,2,0.80,5,8.9,1,0,2,92
1323,Healthcare,Wearables,8,4,8,8,3,7,1,1,0,579500,279500,8,11,199500000,3,0.84,5,7.9,1,0,3,86
1324,FinTech,Robo-Advising,9,4,9,9,2,8,1,1,1,239500,119800,9,8,88900000,3,0.88,5,9.6,1,0,2,95
1325,Smart Cities,Smart Grids,6,9,5,4,8,4,0,0,1,7790000,4790000,4,39,579000000,1,0.40,7,15.6,1,0,7,45
1326,Energy,Wind Turbines,8,6,8,7,8,7,1,1,1,10980000,12980000,7,37,779000000,2,0.68,6,11.9,1,0,4,71
1327,Education,LMS,10,2,9,10,1,9,1,1,1,75500,27800,10,3,37900000,3,0.98,3,3.2,1,0,1,100
1328,Cybersecurity,Network Defense,8,5,8,8,4,7,1,1,0,519000,259500,8,10,149800000,3,0.76,5,7.2,1,0,3,87
1329,Agriculture,Supply Chain,8,4,7,6,3,6,1,0,0,319500,159800,7,10,63900000,2,0.72,5,7.6,1,0,3,82
1330,Healthcare,Electronic Health Records,8,6,8,8,6,7,1,1,1,1898000,1398000,6,17,289800000,3,0.66,5,8.9,1,0,4,73
1331,FinTech,InsurTech,7,5,7,7,4,6,1,0,0,449500,249500,7,12,119800000,2,0.70,5,9.9,1,0,3,77
